Entity,Year,Life expectancy
Australia,1802,34.049999
Australia,1803,34.049999
Australia,1804,34.049999
Australia,1805,34.049999
Australia,1806,34.049999
Australia,1807,34.049999
Australia,1808,34.049999
Australia,1809,34.049999
Australia,1810,34.049999
Australia,1811,34.049999
Australia,1812,34.049999
Australia,1813,34.049999
Australia,1814,34.049999
Australia,1815,34.049999
Australia,1816,34.049999
Australia,1817,34.049999
Australia,1818,34.049999
Australia,1819,34.049999
Australia,1820,34.049999
Australia,1821,34.049999
Australia,1822,34.049999
Australia,1823,34.049999
Australia,1824,34.049999
Australia,1825,34.049999
Australia,1826,34.049999
Australia,1827,34.049999
Australia,1828,34.049999
Australia,1829,34.049999
Australia,1830,34.049999
Australia,1831,34.049999
Australia,1832,34.049999
Australia,1833,34.049999
Australia,1834,34.049999
Australia,1835,34.049999
Australia,1836,34.049999
Australia,1837,34.049999
Australia,1838,34.049999
Australia,1839,34.049999
Australia,1840,34.049999
Australia,1841,34.049999
Australia,1842,34.049999
Australia,1843,34.049999
Australia,1844,34.049999
Australia,1845,34.049999
Australia,1846,34.049999
Australia,1847,34.049999
Australia,1848,34.049999
Australia,1849,34.049999
Australia,1850,34.049999
Australia,1851,34.049999
Australia,1852,34.049999
Australia,1853,34.049999
Australia,1854,34.049999
Australia,1855,34.049999
Australia,1856,34.049999
Australia,1857,34.049999
Australia,1858,34.049999
Australia,1859,34.049999
Australia,1860,34.049999
Australia,1861,34.049999
Australia,1862,34.049999
Australia,1863,34.049999
Australia,1864,34.049999
Australia,1865,34.049999
Australia,1866,34.049999
Australia,1867,34.049999
Australia,1868,34.049999
Australia,1869,34.049999
Australia,1870,34.049999
Australia,1871,34.579216
Australia,1872,35.108433
Australia,1873,35.637646
Australia,1874,36.166862
Australia,1875,36.696079
Australia,1876,37.225296
Australia,1877,37.754509
Australia,1878,38.283726
Australia,1879,38.812943
Australia,1880,39.342155
Australia,1881,39.871372
Australia,1882,40.400589
Australia,1883,40.929806
Australia,1884,41.459019
Australia,1885,41.988235
Australia,1886,42.517452
Australia,1887,43.046665
Australia,1888,43.575882
Australia,1889,44.105099
Australia,1890,44.634315
Australia,1891,45.163528
Australia,1892,45.692745
Australia,1893,46.221962
Australia,1894,46.751175
Australia,1895,47.280392
Australia,1896,47.809608
Australia,1897,48.338825
Australia,1898,48.868038
Australia,1899,49.397255
Australia,1900,49.926472
Australia,1901,50.455685
Australia,1902,50.984901
Australia,1903,51.514118
Australia,1904,52.043335
Australia,1905,52.572548
Australia,1906,53.101765
Australia,1907,53.630981
Australia,1908,54.160194
Australia,1909,54.689411
Australia,1910,55.218628
Australia,1911,55.747845
Australia,1912,56.277058
Australia,1913,56.806274
Australia,1914,57.335491
Australia,1915,57.864704
Australia,1916,58.393921
Australia,1917,58.923138
Australia,1918,54.802391
Australia,1919,59.981567
Australia,1920,60.510784
Australia,1921,61.040001
Australia,1922,62.889999
Australia,1923,61.73
Australia,1924,62.529999
Australia,1925,63.220001
Australia,1926,62.939999
Australia,1927,62.91
Australia,1928,62.959999
Australia,1929,63.150002
Australia,1930,64.959999
Australia,1931,65.389999
Australia,1932,65.690002
Australia,1933,65.519997
Australia,1934,64.879997
Australia,1935,65.150002
Australia,1936,65.269997
Australia,1937,65.830002
Australia,1938,65.870003
Australia,1939,65.82
Australia,1940,66.260002
Australia,1941,66.139999
Australia,1942,65.879997
Australia,1943,66.400002
Australia,1944,68.029999
Australia,1945,68.459999
Australia,1946,67.980003
Australia,1947,68.589996
Australia,1948,68.510002
Australia,1949,69.129997
Australia,1950,69.019997
Australia,1951,68.720001
Australia,1952,69.120003
Australia,1953,69.699997
Australia,1954,69.849998
Australia,1955,70.169998
Australia,1956,70.050003
Australia,1957,70.330002
Australia,1958,70.879997
Australia,1959,70.449997
Australia,1960,70.889999
Australia,1961,71.160004
Australia,1962,70.93
Australia,1963,70.989998
Australia,1964,70.650002
Australia,1965,70.980003
Australia,1966,70.82
Australia,1967,71.099998
Australia,1968,70.730003
Australia,1969,71.139999
Australia,1970,70.809998
Australia,1971,71.410004
Australia,1972,71.93
Australia,1973,72.139999
Australia,1974,71.889999
Australia,1975,72.839996
Australia,1976,72.879997
Australia,1977,73.489998
Australia,1978,73.879997
Australia,1979,74.440002
Australia,1980,74.599998
Australia,1981,74.959999
Australia,1982,74.739998
Australia,1983,75.550003
Australia,1984,76.019997
Australia,1985,75.449997
Australia,1986,76.129997
Australia,1987,76.32
Australia,1988,76.349998
Australia,1989,76.449997
Australia,1990,77.019997
Australia,1991,77.389999
Australia,1992,77.620003
Australia,1993,77.889999
Australia,1994,78.050003
Australia,1995,78.300003
Australia,1996,78.5
Australia,1997,78.800003
Australia,1998,79.110001
Australia,1999,79.400002
Australia,2000,79.709999
Australia,2001,80.019997
Australia,2002,80.239998
Australia,2003,80.540001
Australia,2004,80.809998
Australia,2005,81.089996
Australia,2006,81.269997
Australia,2007,81.43
Australia,2008,81.580002
Australia,2009,81.790001
Australia,2010,81.989998
Australia,2011,82.150002
Australia,2012,82.330002
Australia,2013,82.529999
Australia,2014,82.580002
Australia,2015,82.550003
Australia,2016,82.519997
Brazil,1800,32
Brazil,1801,31.999807
Brazil,1802,31.999613
Brazil,1803,31.99942
Brazil,1804,31.999228
Brazil,1805,31.999033
Brazil,1806,31.99884
Brazil,1807,31.998646
Brazil,1808,31.998453
Brazil,1809,31.99826
Brazil,1810,31.998066
Brazil,1811,31.997873
Brazil,1812,31.997681
Brazil,1813,31.997486
Brazil,1814,31.997293
Brazil,1815,31.997101
Brazil,1816,31.996906
Brazil,1817,31.996714
Brazil,1818,31.996519
Brazil,1819,31.996326
Brazil,1820,31.996134
Brazil,1821,31.995939
Brazil,1822,31.995747
Brazil,1823,31.995554
Brazil,1824,31.995359
Brazil,1825,31.995167
Brazil,1826,31.994974
Brazil,1827,31.99478
Brazil,1828,31.994587
Brazil,1829,31.994392
Brazil,1830,31.9942
Brazil,1831,31.994007
Brazil,1832,31.993813
Brazil,1833,31.99362
Brazil,1834,31.993427
Brazil,1835,31.993233
Brazil,1836,31.99304
Brazil,1837,31.992847
Brazil,1838,31.992653
Brazil,1839,31.99246
Brazil,1840,31.992268
Brazil,1841,31.992073
Brazil,1842,31.99188
Brazil,1843,31.991686
Brazil,1844,31.991493
Brazil,1845,31.991301
Brazil,1846,31.991106
Brazil,1847,31.990913
Brazil,1848,31.990721
Brazil,1849,31.990526
Brazil,1850,31.990334
Brazil,1851,31.990141
Brazil,1852,31.989946
Brazil,1853,31.989754
Brazil,1854,31.989559
Brazil,1855,31.989367
Brazil,1856,31.989174
Brazil,1857,31.988979
Brazil,1858,31.988787
Brazil,1859,31.988594
Brazil,1860,31.9884
Brazil,1861,31.988207
Brazil,1862,31.988014
Brazil,1863,31.98782
Brazil,1864,31.987627
Brazil,1865,31.987432
Brazil,1866,31.98724
Brazil,1867,31.987047
Brazil,1868,31.986853
Brazil,1869,31.98666
Brazil,1870,31.986467
Brazil,1871,31.986273
Brazil,1872,31.98608
Brazil,1873,31.985888
Brazil,1874,31.985693
Brazil,1875,31.9855
Brazil,1876,31.985306
Brazil,1877,31.985113
Brazil,1878,31.984921
Brazil,1879,31.984726
Brazil,1880,31.984533
Brazil,1881,31.984341
Brazil,1882,31.984146
Brazil,1883,31.983953
Brazil,1884,31.983761
Brazil,1885,31.983566
Brazil,1886,31.983374
Brazil,1887,31.983179
Brazil,1888,31.982986
Brazil,1889,31.982794
Brazil,1890,31.982599
Brazil,1891,31.982407
Brazil,1892,31.982214
Brazil,1893,31.982019
Brazil,1894,31.981827
Brazil,1895,31.981634
Brazil,1896,31.98144
Brazil,1897,31.981247
Brazil,1898,31.981052
Brazil,1899,31.98086
Brazil,1900,31.980667
Brazil,1901,31.980473
Brazil,1902,31.98028
Brazil,1903,31.980087
Brazil,1904,31.979893
Brazil,1905,31.9797
Brazil,1906,31.979507
Brazil,1907,31.979313
Brazil,1908,31.97912
Brazil,1909,31.978928
Brazil,1910,31.978733
Brazil,1911,31.97854
Brazil,1912,31.978346
Brazil,1913,31.978153
Brazil,1914,31.977961
Brazil,1915,31.977766
Brazil,1916,31.977573
Brazil,1917,31.977381
Brazil,1918,26.978191
Brazil,1919,31.976994
Brazil,1920,31.976801
Brazil,1921,31.97912
Brazil,1922,31.98144
Brazil,1923,31.983761
Brazil,1924,31.98608
Brazil,1925,31.9884
Brazil,1926,31.990721
Brazil,1927,31.99304
Brazil,1928,31.995359
Brazil,1929,31.997681
Brazil,1930,32
Brazil,1931,32.464073
Brazil,1932,32.928143
Brazil,1933,33.392216
Brazil,1934,33.856289
Brazil,1935,34.320358
Brazil,1936,34.784431
Brazil,1937,35.248505
Brazil,1938,35.712578
Brazil,1939,36.176647
Brazil,1940,36.64072
Brazil,1941,37.772575
Brazil,1942,38.90443
Brazil,1943,40.036289
Brazil,1944,41.168144
Brazil,1945,42.299999
Brazil,1946,43.848
Brazil,1947,45.396
Brazil,1948,46.944
Brazil,1949,48.492001
Brazil,1950,50.040001
Brazil,1951,50.279999
Brazil,1952,50.763
Brazil,1953,51.248001
Brazil,1954,51.737
Brazil,1955,52.23
Brazil,1956,52.724998
Brazil,1957,53.222
Brazil,1958,53.720001
Brazil,1959,54.214001
Brazil,1960,54.702
Brazil,1961,55.179001
Brazil,1962,55.643002
Brazil,1963,56.091
Brazil,1964,56.521
Brazil,1965,56.935001
Brazil,1966,57.334
Brazil,1967,57.722
Brazil,1968,58.105
Brazil,1969,58.484001
Brazil,1970,58.865002
Brazil,1971,59.250999
Brazil,1972,59.644001
Brazil,1973,60.042
Brazil,1974,60.443001
Brazil,1975,60.844002
Brazil,1976,61.236
Brazil,1977,61.615002
Brazil,1978,61.978001
Brazil,1979,62.327999
Brazil,1980,62.668999
Brazil,1981,63.007999
Brazil,1982,63.353001
Brazil,1983,63.709999
Brazil,1984,64.081001
Brazil,1985,64.466003
Brazil,1986,64.862
Brazil,1987,65.264
Brazil,1988,65.667
Brazil,1989,66.068001
Brazil,1990,68.410004
Brazil,1991,68.739998
Brazil,1992,68.910004
Brazil,1993,69.129997
Brazil,1994,69.379997
Brazil,1995,69.660004
Brazil,1996,69.959999
Brazil,1997,70.339996
Brazil,1998,70.669998
Brazil,1999,70.980003
Brazil,2000,71.360001
Brazil,2001,71.760002
Brazil,2002,72.059998
Brazil,2003,72.330002
Brazil,2004,72.620003
Brazil,2005,72.93
Brazil,2006,73.199997
Brazil,2007,73.459999
Brazil,2008,73.720001
Brazil,2009,73.940002
Brazil,2010,74.150002
Brazil,2011,74.379997
Brazil,2012,74.639999
Brazil,2013,74.839996
Brazil,2014,75.010002
Brazil,2015,75.139999
Brazil,2016,75.239998
Canada,1800,39
Canada,1801,39.001495
Canada,1802,39.002995
Canada,1803,39.00449
Canada,1804,39.005985
Canada,1805,39.007484
Canada,1806,39.00898
Canada,1807,39.010479
Canada,1808,39.011974
Canada,1809,39.01347
Canada,1810,39.014969
Canada,1811,39.016464
Canada,1812,39.01796
Canada,1813,39.019459
Canada,1814,39.020954
Canada,1815,39.022453
Canada,1816,39.023949
Canada,1817,39.025444
Canada,1818,39.026943
Canada,1819,39.028439
Canada,1820,39.029934
Canada,1821,39.031433
Canada,1822,39.032928
Canada,1823,39.034428
Canada,1824,39.035923
Canada,1825,39.037418
Canada,1826,39.038918
Canada,1827,39.040413
Canada,1828,39.041908
Canada,1829,39.043407
Canada,1830,39.044903
Canada,1831,39.046398
Canada,1832,39.173481
Canada,1833,39.30056
Canada,1834,39.427639
Canada,1835,39.554722
Canada,1836,39.681801
Canada,1837,39.80888
Canada,1838,39.935959
Canada,1839,40.063042
Canada,1840,40.190121
Canada,1841,40.3172
Canada,1842,40.391449
Canada,1843,40.465694
Canada,1844,40.539944
Canada,1845,40.614193
Canada,1846,40.688438
Canada,1847,40.762688
Canada,1848,40.836937
Canada,1849,40.911182
Canada,1850,40.985432
Canada,1851,41.059681
Canada,1852,41.113216
Canada,1853,41.166752
Canada,1854,41.220287
Canada,1855,41.273823
Canada,1856,41.327358
Canada,1857,41.380898
Canada,1858,41.434433
Canada,1859,41.487968
Canada,1860,41.541504
Canada,1861,41.595039
Canada,1862,41.691216
Canada,1863,41.787392
Canada,1864,41.883568
Canada,1865,41.979744
Canada,1866,42.07592
Canada,1867,42.172096
Canada,1868,42.268272
Canada,1869,42.364449
Canada,1870,42.460625
Canada,1871,42.556801
Canada,1872,42.774097
Canada,1873,42.99139
Canada,1874,43.208687
Canada,1875,43.425983
Canada,1876,43.64328
Canada,1877,43.860577
Canada,1878,44.077873
Canada,1879,44.29517
Canada,1880,44.512463
Canada,1881,44.729759
Canada,1882,44.7742
Canada,1883,44.818642
Canada,1884,44.863079
Canada,1885,44.90752
Canada,1886,44.951962
Canada,1887,44.996399
Canada,1888,45.04084
Canada,1889,45.085281
Canada,1890,45.129719
Canada,1891,45.17416
Canada,1892,45.520191
Canada,1893,45.866222
Canada,1894,46.212257
Canada,1895,46.558289
Canada,1896,46.90432
Canada,1897,47.250351
Canada,1898,47.596382
Canada,1899,47.942417
Canada,1900,48.288448
Canada,1901,48.63448
Canada,1902,49.022095
Canada,1903,49.409714
Canada,1904,49.797329
Canada,1905,50.184944
Canada,1906,50.572559
Canada,1907,50.960175
Canada,1908,51.347794
Canada,1909,51.735409
Canada,1910,52.123024
Canada,1911,52.510639
Canada,1912,52.961575
Canada,1913,53.412514
Canada,1914,53.863449
Canada,1915,54.314384
Canada,1916,54.76532
Canada,1917,55.216255
Canada,1918,47.169968
Canada,1919,56.11813
Canada,1920,56.569065
Canada,1921,57.02
Canada,1922,57.02
Canada,1923,57.02
Canada,1924,58.830002
Canada,1925,59.310001
Canada,1926,57.990002
Canada,1927,58.68
Canada,1928,58.57
Canada,1929,57.970001
Canada,1930,58.950001
Canada,1931,60.360001
Canada,1932,61.43
Canada,1933,62.360001
Canada,1934,62.77
Canada,1935,62.490002
Canada,1936,62.720001
Canada,1937,61.349998
Canada,1938,63.310001
Canada,1939,63.740002
Canada,1940,64.010002
Canada,1941,63.759998
Canada,1942,64.699997
Canada,1943,64.610001
Canada,1944,65.349998
Canada,1945,66.330002
Canada,1946,66.529999
Canada,1947,66.779999
Canada,1948,67.330002
Canada,1949,67.650002
Canada,1950,68.279999
Canada,1951,68.550003
Canada,1952,68.75
Canada,1953,69.129997
Canada,1954,69.989998
Canada,1955,70.050003
Canada,1956,70.040001
Canada,1957,69.959999
Canada,1958,70.620003
Canada,1959,70.660004
Canada,1960,71.040001
Canada,1961,71.269997
Canada,1962,71.300003
Canada,1963,71.309998
Canada,1964,71.690002
Canada,1965,71.790001
Canada,1966,71.919998
Canada,1967,72.129997
Canada,1968,72.290001
Canada,1969,72.449997
Canada,1970,72.650002
Canada,1971,72.980003
Canada,1972,72.879997
Canada,1973,73.110001
Canada,1974,73.190002
Canada,1975,73.489998
Canada,1976,73.919998
Canada,1977,74.209999
Canada,1978,74.540001
Canada,1979,74.900002
Canada,1980,75.139999
Canada,1981,75.550003
Canada,1982,75.760002
Canada,1983,76.129997
Canada,1984,76.43
Canada,1985,76.410004
Canada,1986,76.559998
Canada,1987,76.860001
Canada,1988,76.93
Canada,1989,77.199997
Canada,1990,77.43
Canada,1991,77.610001
Canada,1992,77.760002
Canada,1993,77.82
Canada,1994,77.93
Canada,1995,78.07
Canada,1996,78.309998
Canada,1997,78.57
Canada,1998,78.779999
Canada,1999,79.010002
Canada,2000,79.260002
Canada,2001,79.480003
Canada,2002,79.660004
Canada,2003,79.839996
Canada,2004,80.050003
Canada,2005,80.230003
Canada,2006,80.480003
Canada,2007,80.650002
Canada,2008,80.870003
Canada,2009,81.120003
Canada,2010,81.339996
Canada,2011,81.529999
Canada,2012,81.660004
Canada,2013,81.75
Canada,2014,81.790001
Canada,2015,81.769997
Canada,2016,81.849998
China,1800,32
China,1801,32
China,1802,32
China,1803,32
China,1804,32
China,1805,32
China,1806,32
China,1807,32
China,1808,32
China,1809,32
China,1810,32
China,1811,32
China,1812,32
China,1813,32
China,1814,32
China,1815,32
China,1816,32
China,1817,32
China,1818,32
China,1819,32
China,1820,32
China,1821,32
China,1822,32
China,1823,32
China,1824,32
China,1825,32
China,1826,32
China,1827,32
China,1828,32
China,1829,32
China,1830,32
China,1831,32
China,1832,32
China,1833,32
China,1834,32
China,1835,32
China,1836,32
China,1837,32
China,1838,32
China,1839,32
China,1840,32
China,1841,32
China,1842,32
China,1843,32
China,1844,32
China,1845,32
China,1846,32
China,1847,32
China,1848,32
China,1849,32
China,1850,32
China,1851,31
China,1852,30
China,1853,29
China,1854,28
China,1855,27
China,1856,26
China,1857,26.7125
China,1858,27.424999
China,1859,28.137501
China,1860,28.85
China,1861,29.5625
China,1862,30.275
China,1863,30.987499
China,1864,31.700001
China,1865,31.742857
China,1866,31.785715
China,1867,31.828571
China,1868,31.871429
China,1869,31.914286
China,1870,31.957144
China,1871,32
China,1872,32
China,1873,32
China,1874,32
China,1875,32
China,1876,29.5
China,1877,27.5
China,1878,25.200001
China,1879,28.5
China,1880,32
China,1881,32
China,1882,32
China,1883,32
China,1884,32
China,1885,32
China,1886,32
China,1887,32
China,1888,32
China,1889,32
China,1890,32
China,1891,32
China,1892,32
China,1893,32
China,1894,32
China,1895,32
China,1896,32
China,1897,32
China,1898,32
China,1899,32
China,1900,32
China,1901,32
China,1902,32
China,1903,32
China,1904,32
China,1905,32
China,1906,32
China,1907,32
China,1908,32
China,1909,32
China,1910,32
China,1911,32
China,1912,32
China,1913,32
China,1914,32
China,1915,32
China,1916,32
China,1917,32
China,1918,22.409521
China,1919,32
China,1920,32
China,1921,32
China,1922,32
China,1923,32
China,1924,32
China,1925,32
China,1926,32.360001
China,1927,25.65
China,1928,33.080002
China,1929,29.85
China,1930,33.799999
China,1931,34.200001
China,1932,34.599998
China,1933,35
China,1934,35.400002
China,1935,35.799999
China,1936,36.200001
China,1937,34
China,1938,33.86343
China,1939,34.11343
China,1940,34.36343
China,1941,34
China,1942,32
China,1943,29
China,1944,35
China,1945,37
China,1946,38.5
China,1947,39.599998
China,1948,40.099998
China,1949,40.599998
China,1950,41.589882
China,1951,42.579762
China,1952,43.569641
China,1953,44.559521
China,1954,46.465599
China,1955,48.02216
China,1956,50.445278
China,1957,50.548962
China,1958,50.158401
China,1959,38.40448
China,1960,31.63176
China,1961,34.104481
China,1962,44.501362
China,1963,51.89912
China,1964,53.320721
China,1965,55.646801
China,1966,56.8032
China,1967,58.381119
China,1968,59.405201
China,1969,60.965199
China,1970,62.650799
China,1971,63.737358
China,1972,63.118881
China,1973,62.7808
China,1974,62.499599
China,1975,62.698879
China,1976,62.437359
China,1977,63.967361
China,1978,64.244324
China,1979,65.085358
China,1980,66.122162
China,1981,66.44976
China,1982,67.587997
China,1983,67.848
China,1984,68.099998
China,1985,68.344002
China,1986,68.581001
China,1987,68.809998
China,1988,69.031998
China,1989,69.248001
China,1990,66.959999
China,1991,67.230003
China,1992,67.43
China,1993,67.669998
China,1994,67.940002
China,1995,68.290001
China,1996,68.620003
China,1997,68.919998
China,1998,69.25
China,1999,69.610001
China,2000,69.940002
China,2001,70.220001
China,2002,70.519997
China,2003,71.220001
China,2004,71.779999
China,2005,72.260002
China,2006,72.879997
China,2007,73.379997
China,2008,73.599998
China,2009,74.120003
China,2010,74.419998
China,2011,74.870003
China,2012,75.25
China,2013,75.519997
China,2014,75.68
China,2015,76.040001
China,2016,76.360001
France,1800,33.967171
France,1801,36.374649
France,1802,34.379993
France,1803,30.642622
France,1804,29.381762
France,1805,34.87632
France,1806,35
France,1807,34.200001
France,1808,34.5
France,1809,35
France,1810,37.400002
France,1811,36.099998
France,1812,31.700001
France,1813,31.200001
France,1814,30.1
France,1815,36.5
France,1816,40.040001
France,1817,39.18
France,1818,38.529999
France,1819,37.25
France,1820,39.209999
France,1821,39.830002
France,1822,38.299999
France,1823,39.970001
France,1824,39.139999
France,1825,38.529999
France,1826,37.759998
France,1827,39.349998
France,1828,37.529999
France,1829,39.360001
France,1830,39.560001
France,1831,39.650002
France,1832,35.810001
France,1833,38.830002
France,1834,35.009998
France,1835,39.48
France,1836,41.950001
France,1837,39.380001
France,1838,39.330002
France,1839,40.91
France,1840,40.369999
France,1841,40.68
France,1842,40.009998
France,1843,40.75
France,1844,42.290001
France,1845,43.580002
France,1846,40.669998
France,1847,40.41
France,1848,40.290001
France,1849,35.91
France,1850,43.279999
France,1851,41.77
France,1852,41.32
France,1853,42.52
France,1854,36.130001
France,1855,37.540001
France,1856,40.18
France,1857,39.59
France,1858,39.669998
France,1859,35.259998
France,1860,43.330002
France,1861,40.450001
France,1862,42.700001
France,1863,41.73
France,1864,42.009998
France,1865,40.16
France,1866,41.830002
France,1867,42.330002
France,1868,40.23
France,1869,41.139999
France,1870,36.41
France,1871,29.59
France,1872,42.639999
France,1873,41.75
France,1874,44.299999
France,1875,43.169998
France,1876,43.549999
France,1877,44.330002
France,1878,43.360001
France,1879,43.990002
France,1880,42.73
France,1881,43.549999
France,1882,43.16
France,1883,43.279999
France,1884,42.52
France,1885,43.970001
France,1886,43.169998
France,1887,43.75
France,1888,44.150002
France,1889,45.560001
France,1890,43.360001
France,1891,44.110001
France,1892,43.57
France,1893,43.599998
France,1894,45.529999
France,1895,45.200001
France,1896,47.560001
France,1897,47.93
France,1898,45.990002
France,1899,45.23
France,1900,45.080002
France,1901,47.009998
France,1902,48.009998
France,1903,48.43
France,1904,48.080002
France,1905,48.360001
France,1906,47.740002
France,1907,48.279999
France,1908,49.299999
France,1909,50.009998
France,1910,51.369999
France,1911,48.169998
France,1912,51.619999
France,1913,51.349998
France,1914,37.849998
France,1915,35.630001
France,1916,39.509998
France,1917,42.599998
France,1918,34.34
France,1919,47.52
France,1920,51.599998
France,1921,52.689999
France,1922,54.919998
France,1923,54.650002
France,1924,55.27
France,1925,54.389999
France,1926,54.029999
France,1927,55.799999
France,1928,55.439999
France,1929,54.27
France,1930,56.869999
France,1931,56.93
France,1932,57.259998
France,1933,57.700001
France,1934,58.360001
France,1935,58.32
France,1936,58.810001
France,1937,59.169998
France,1938,58.970001
France,1939,59.619999
France,1940,49.450001
France,1941,57.669998
France,1942,57.439999
France,1943,53.330002
France,1944,47.189999
France,1945,54.959999
France,1946,62.380001
France,1947,63.98
France,1948,65.830002
France,1949,64.919998
France,1950,66.389999
France,1951,66.120003
France,1952,67.410004
France,1953,67.339996
France,1954,68.209999
France,1955,68.470001
France,1956,68.5
France,1957,68.93
France,1958,70.160004
France,1959,70.190002
France,1960,70.400002
France,1961,70.980003
France,1962,70.510002
France,1963,70.360001
France,1964,71.32
France,1965,71.150002
France,1966,71.559998
France,1967,71.550003
France,1968,71.540001
France,1969,71.269997
France,1970,72.160004
France,1971,72.129997
France,1972,72.379997
France,1973,72.540001
France,1974,72.889999
France,1975,72.980003
France,1976,73.220001
France,1977,73.830002
France,1978,73.949997
France,1979,74.260002
France,1980,74.349998
France,1981,74.510002
France,1982,74.889999
France,1983,74.870003
France,1984,75.370003
France,1985,75.470001
France,1986,75.75
France,1987,76.339996
France,1988,76.57
France,1989,76.690002
France,1990,77.160004
France,1991,77.349998
France,1992,77.57
France,1993,77.739998
France,1994,77.949997
France,1995,78.120003
France,1996,78.330002
France,1997,78.650002
France,1998,78.769997
France,1999,78.919998
France,2000,79.120003
France,2001,79.349998
France,2002,79.589996
France,2003,79.769997
France,2004,80.150002
France,2005,80.400002
France,2006,80.669998
France,2007,80.910004
France,2008,81.080002
France,2009,81.290001
France,2010,81.480003
France,2011,81.709999
France,2012,81.839996
France,2013,82.010002
France,2014,82.220001
France,2015,82.269997
France,2016,82.339996
Germany,1800,38.369999
Germany,1801,38.369999
Germany,1802,38.369999
Germany,1803,38.369999
Germany,1804,38.369999
Germany,1805,38.369999
Germany,1806,38.369999
Germany,1807,38.369999
Germany,1808,38.369999
Germany,1809,38.369999
Germany,1810,38.369999
Germany,1811,38.369999
Germany,1812,38.369999
Germany,1813,38.369999
Germany,1814,38.369999
Germany,1815,38.369999
Germany,1816,38.369999
Germany,1817,38.369999
Germany,1818,38.369999
Germany,1819,38.369999
Germany,1820,38.369999
Germany,1821,38.369999
Germany,1822,38.369999
Germany,1823,38.369999
Germany,1824,38.369999
Germany,1825,38.369999
Germany,1826,38.369999
Germany,1827,38.369999
Germany,1828,38.369999
Germany,1829,38.369999
Germany,1830,38.369999
Germany,1831,38.369999
Germany,1832,38.369999
